userID, numTrainQuestions, numRecQuestions, avgTimePerQuestion, totalInteractionTime, queryDensity, queryDensity (per preference messages), queryEfficiency, queryEfficiency (training), avgSessionTime, convLength, disambiguatioRatio, skipRatio, likeRatio, dislikeRatio, fallbackRatio, avgSystemResponseTime
572930266,6,1,12428.0,247000,0.375,0.42857142857142855,0.42857142857142855,0.46153846153846156,247000.0,16,0.375,0.0,0.375,0.0,0.0,1312.5
5290206887,0,2,7500.0,204000,0.6,0.8571428571428571,0.0,0.0,204000.0,10,0.0,0.0,0.5,0.1,0.0,1800.0
465412970,0,4,6750.0,250000,0.5,0.875,0.0,0.0,250000.0,14,0.0,0.07142857142857142,0.42857142857142855,0.07142857142857142,0.14285714285714285,2142.8571428571427
5155827219,0,2,21000.0,405000,0.6923076923076923,0.9,0.0,0.0,405000.0,13,0.0,0.0,0.46153846153846156,0.23076923076923078,0.0,2307.6923076923076
1009458424,0,2,32000.0,195000,0.6666666666666666,1.0,0.0,0.0,195000.0,9,0.0,0.0,0.6666666666666666,0.0,0.0,1666.6666666666667
19371450,0,10,396100.0,4234000,0.21875,0.875,0.0,0.0,4234000.0,32,0.0,0.03125,0.25,0.0,0.0,2781.25
75986460,1,1,44000.0,287000,0.46153846153846156,0.6666666666666666,0.1111111111111111,0.125,287000.0,13,0.07692307692307693,0.0,0.46153846153846156,0.0,0.15384615384615385,1538.4615384615386
176428234,0,3,35666.0,280000,0.6,1.0,0.0,0.0,280000.0,10,0.0,0.0,0.6,0.0,0.0,1900.0
589599039,0,1,37000.0,193000,0.75,1.0,0.0,0.0,193000.0,8,0.0,0.0,0.75,0.0,0.0,2875.0
817428462,0,1,13000.0,135000,0.75,1.0,0.0,0.0,135000.0,8,0.0,0.0,0.5,0.25,0.0,2125.0
1094695768,0,4,15500.0,279000,0.7058823529411765,1.0,0.0,0.0,279000.0,17,0.0,0.0,0.4117647058823529,0.29411764705882354,0.0,2176.470588235294
612441425,1,1,59500.0,409000,0.5,0.6,0.1,0.1111111111111111,409000.0,12,0.08333333333333333,0.0,0.25,0.25,0.0,1333.3333333333333
5035128320,0,1,46000.0,304000,0.75,1.0,0.0,0.0,304000.0,8,0.0,0.0,0.625,0.125,0.0,1750.0
1811927548,0,3,22666.0,457000,0.7058823529411765,0.9230769230769231,0.0,0.0,457000.0,17,0.0,0.0,0.47058823529411764,0.23529411764705882,0.0,2647.0588235294117
626533929,2,6,25875.0,382000,0.5238095238095238,1.0,0.18181818181818182,0.2222222222222222,382000.0,21,0.09523809523809523,0.047619047619047616,0.38095238095238093,0.14285714285714285,0.09523809523809523,2666.6666666666665
654505150,1,0,8000.0,1620000,0.0,NaN,NaN,NaN,1620000.0,15,0.0,0.0,0.0,0.0,0.7333333333333333,666.6666666666666
1018325079,0,1,8000.0,160000,0.75,1.0,0.0,0.0,160000.0,8,0.0,0.0,0.5,0.25,0.0,2000.0
604958593,0,2,79500.0,338000,0.5333333333333333,0.7272727272727273,0.0,0.0,338000.0,15,0.0,0.06666666666666667,0.3333333333333333,0.2,0.0,1866.6666666666667
496008829,6,1,12428.0,248000,0.35294117647058826,0.4,0.4,0.42857142857142855,248000.0,17,0.35294117647058826,0.058823529411764705,0.35294117647058826,0.0,0.0,1411.764705882353
299939018,5,22,8.3315962E7,2302227000,0.3010752688172043,0.5490196078431373,0.0196078431372549,0.023255813953488372,2.302227E9,93,0.010752688172043012,0.0,0.46236559139784944,0.053763440860215055,0.03225806451612903,4913.978494623656
5338874112,0,1,32000.0,193000,0.75,1.0,0.0,0.0,193000.0,8,0.0,0.0,0.75,0.0,0.0,2125.0
828206800,0,2,32000.0,333000,0.6666666666666666,1.0,0.0,0.0,333000.0,9,0.0,0.0,0.6666666666666666,0.0,0.0,1777.7777777777778
796897356,0,1,46000.0,490000,0.6666666666666666,0.8571428571428571,0.0,0.0,490000.0,9,0.0,0.0,0.4444444444444444,0.2222222222222222,0.0,1666.6666666666667
5392489893,1,2,12666.0,207000,0.5454545454545454,1.0,0.16666666666666666,0.2,207000.0,11,0.09090909090909091,0.0,0.36363636363636365,0.18181818181818182,0.09090909090909091,1545.4545454545455
5358086120,0,2,11000.0,215000,0.75,1.0,0.0,0.0,215000.0,12,0.0,0.0,0.6666666666666666,0.08333333333333333,0.0,2500.0
502710100,5,1,10333.0,254000,0.375,0.42857142857142855,0.35714285714285715,0.38461538461538464,254000.0,16,0.3125,0.0,0.3125,0.125,0.0,1312.5
5365611967,0,1,11000.0,185000,0.75,1.0,0.0,0.0,185000.0,8,0.0,0.0,0.5,0.25,0.0,1750.0
5327139423,0,3,41333.0,590000,0.7058823529411765,0.9230769230769231,0.0,0.0,590000.0,17,0.0,0.0,0.5294117647058824,0.17647058823529413,0.0,2352.9411764705883
801786038,0,3,26666.0,509000,0.7058823529411765,0.9230769230769231,0.0,0.0,509000.0,17,0.0,0.0,0.4117647058823529,0.29411764705882354,0.0,2705.8823529411766
293589048,1,1,26500.0,353000,0.6666666666666666,1.0,0.16666666666666666,0.2,353000.0,9,0.1111111111111111,0.0,0.6666666666666666,0.0,0.1111111111111111,2444.4444444444443
422311473,0,1,4000.0,209000,0.6666666666666666,1.0,0.0,0.0,209000.0,9,0.0,0.0,0.6666666666666666,0.0,0.0,1666.6666666666667
5386793438,0,1,11000.0,92000,0.7777777777777778,1.0,0.0,0.0,92000.0,9,0.0,0.0,0.4444444444444444,0.3333333333333333,0.0,1888.888888888889
132021275,0,1,15000.0,284000,0.6666666666666666,0.8571428571428571,0.0,0.0,284000.0,9,0.0,0.0,0.4444444444444444,0.2222222222222222,0.0,1666.6666666666667
659197706,0,1,17000.0,144000,0.6666666666666666,0.8571428571428571,0.0,0.0,144000.0,9,0.0,0.0,0.6666666666666666,0.0,0.0,1777.7777777777778
788325401,0,2,20500.0,195000,0.6666666666666666,1.0,0.0,0.0,195000.0,9,0.0,0.0,0.4444444444444444,0.2222222222222222,0.0,2444.4444444444443
812228693,0,1,36000.0,709000,0.75,1.0,0.0,0.0,709000.0,8,0.0,0.0,0.625,0.125,0.0,2000.0
5316208499,1,2,38666.0,403000,0.46153846153846156,0.8571428571428571,0.14285714285714285,0.16666666666666666,403000.0,13,0.07692307692307693,0.0,0.38461538461538464,0.07692307692307693,0.23076923076923078,1461.5384615384614
560195168,0,1,18000.0,168000,0.75,1.0,0.0,0.0,168000.0,8,0.0,0.0,0.625,0.125,0.0,2250.0
5349765320,0,5,10400.0,363000,0.6666666666666666,1.0,0.0,0.0,363000.0,18,0.0,0.0,0.3888888888888889,0.2777777777777778,0.0,2555.5555555555557
5052111276,0,1,7000.0,147000,0.6,0.75,0.0,0.0,147000.0,10,0.0,0.0,0.4,0.2,0.0,2000.0
5394863416,1,1,60000.0,552000,0.5833333333333334,0.875,0.125,0.14285714285714285,552000.0,12,0.08333333333333333,0.0,0.5,0.08333333333333333,0.16666666666666666,1500.0
5218778801,0,1,35000.0,456000,0.75,1.0,0.0,0.0,456000.0,8,0.0,0.0,0.5,0.25,0.0,2125.0
5321962074,0,2,11000.0,206000,0.6,0.8571428571428571,0.0,0.0,206000.0,10,0.0,0.0,0.5,0.1,0.0,1900.0
167561103,4,1,5200.0,146000,0.5,0.6,0.4,0.4444444444444444,146000.0,12,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.0,1250.0
2028877144,1,1,10500.0,621000,0.46153846153846156,0.6666666666666666,0.1111111111111111,0.125,621000.0,13,0.07692307692307693,0.0,0.46153846153846156,0.0,0.07692307692307693,1461.5384615384614
2127448024,0,3,36666.0,1173000,0.8,1.0909090909090908,0.0,0.0,1173000.0,15,0.0,0.0,0.5333333333333333,0.26666666666666666,0.0,3000.0
888629658,0,1,26000.0,478000,0.4,0.5,0.0,0.0,478000.0,15,0.0,0.0,0.4,0.0,0.0,1400.0
5396780048,0,1,15000.0,170000,0.75,1.0,0.0,0.0,170000.0,8,0.0,0.0,0.5,0.25,0.0,1625.0
5393251043,0,2,29500.0,314000,0.5,0.7142857142857143,0.0,0.0,314000.0,10,0.0,0.0,0.5,0.0,0.1,1600.0
709288686,0,2,31000.0,772000,0.6153846153846154,1.0,0.0,0.0,772000.0,13,0.0,0.07692307692307693,0.6153846153846154,0.0,0.0,2230.769230769231
5398773659,3,1,31500.0,461000,0.5454545454545454,0.75,0.375,0.42857142857142855,461000.0,11,0.2727272727272727,0.0,0.5454545454545454,0.0,0.09090909090909091,1727.2727272727273
686918035,0,1,13000.0,262000,1.0,2.0,0.0,0.0,262000.0,6,0.0,0.0,0.5,0.16666666666666666,0.0,3500.0
