user_id,Q0,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24
572930266,1,1,2,4,5,4,1,2,1,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2
5290206887,1,1,5,2,3,2,2,1,2,2,2,2,2,2,1,3,3,2,3,2,2,2,2,1,2
5048613175,1,2,1,2,1,4,1,2,2,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1
465412970,1,1,2,4,1,3,1,2,1,2,2,2,2,2,2,2,2,1,2,1,6,2,2,2,2
635237620,1,2,6,2,5,1,2,1,3,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2
5155827219,1,2,2,4,3,3,2,3,1,2,2,2,2,2,2,2,2,2,2,4,2,4,3,2,2
1009458424,1,1,2,2,1,4,1,4,2,2,2,2,2,2,2,4,2,2,2,2,6,2,2,2,2
75986460,1,1,2,4,1,4,1,3,1,2,2,2,2,2,2,2,2,2,2,2,6,2,2,1,2
176428234,1,1,2,4,1,4,3,5,2,2,2,2,2,2,2,1,3,2,2,3,6,2,2,4,2
589599039,1,1,2,2,1,2,3,1,2,2,2,2,2,3,2,2,2,2,2,2,6,2,3,2,2
817428462,1,2,2,2,3,3,2,1,1,2,1,2,3,3,2,1,2,1,3,3,6,2,2,1,2
612441425,1,1,2,2,1,3,2,1,3,2,4,2,2,2,4,4,4,2,2,4,6,2,3,2,4
1094695768,1,2,2,2,2,2,1,2,2,4,2,2,4,4,2,2,4,2,4,2,2,2,3,2,4
1811927548,1,1,5,2,2,2,1,2,3,2,2,2,2,4,4,4,2,2,3,2,6,2,3,2,2
604958593,1,1,2,4,1,4,1,4,2,1,1,2,1,1,1,4,2,2,2,2,6,2,2,1,2
654505150,1,1,3,3,1,3,1,4,2,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1
1018325079,1,1,2,3,1,4,1,4,2,4,3,4,5,2,4,2,4,3,1,3,2,2,3,4,1
496008829,1,1,2,3,5,4,1,2,3,1,2,2,1,1,1,4,2,5,3,3,6,5,3,5,2
299939018,1,1,1,1,1,1,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,1
828206800,1,1,2,2,1,3,2,1,2,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1
5338874112,1,1,5,2,3,2,1,3,2,2,2,2,2,2,3,2,3,2,2,2,3,3,2,2,2
796897356,1,1,1,2,2,2,2,2,2,2,2,2,4,2,2,2,2,4,2,2,6,2,2,2,2
852553909,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,3,2,1,2,1,2,2,2
5358086120,1,2,5,1,2,2,1,2,3,2,2,2,2,3,2,2,3,2,3,3,2,2,3,2,2
502710100,1,2,2,2,3,3,1,2,1,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2
5365611967,1,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
5327139423,1,2,2,2,3,3,1,4,1,2,2,3,2,2,2,3,2,2,2,2,6,2,2,2,2
740742805,1,1,2,4,3,3,1,3,1,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
801786038,1,1,2,4,1,3,1,3,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2
293589048,1,2,2,4,4,4,2,1,2,2,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1
5386793438,1,1,5,2,4,1,2,1,3,2,2,1,2,1,1,2,1,2,1,2,6,2,1,2,2
132021275,1,1,2,3,5,4,1,4,3,2,2,1,2,2,2,3,3,1,3,3,2,2,2,1,1
659197706,1,1,2,4,1,4,1,2,3,2,1,3,1,2,2,2,3,2,4,3,2,1,3,2,3
1200984743,1,1,1,4,1,3,1,1,2,3,4,2,2,1,3,2,2,3,2,2,2,2,2,2,2
788325401,1,1,2,2,3,3,3,3,3,2,2,2,2,2,2,4,3,2,2,2,6,2,3,2,2
812228693,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2
5316208499,1,2,2,4,1,4,1,3,2,2,2,2,2,2,2,4,2,2,2,2,6,2,2,2,2
255668683,1,1,2,2,4,4,2,3,1,1,1,1,2,2,1,2,1,1,2,2,1,1,1,2,2
560195168,1,1,2,4,1,3,1,3,2,2,2,2,2,3,4,4,2,2,3,2,6,2,3,2,3
5349765320,1,2,5,2,3,1,2,1,2,2,2,1,1,2,2,2,2,2,2,2,6,2,2,4,2
5052111276,1,1,2,4,3,4,2,1,1,2,1,1,2,3,1,1,2,2,3,3,6,2,2,1,2
5394863416,1,2,2,2,3,2,1,4,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2
5218778801,1,2,1,2,1,1,3,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
5321962074,1,1,5,2,3,1,2,1,2,2,2,1,2,2,2,2,2,1,3,2,6,2,2,1,2
167561103,1,1,2,4,1,4,1,4,2,4,2,2,1,1,2,1,1,1,2,1,6,1,1,1,1
2028877144,1,2,2,4,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2
2127448024,1,2,2,3,1,3,1,1,1,2,2,1,1,2,2,1,2,1,2,2,1,2,2,1,2
888629658,1,1,2,4,1,3,2,5,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,1,1
5396780048,1,2,5,2,4,1,2,1,1,2,1,2,1,2,1,2,1,2,1,2,6,2,1,2,1
5393251043,1,2,2,3,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2
709288686,1,2,2,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2
686918035,1,1,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,6,2,1,2,1
5398773659,1,1,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2
5331961956,1,2,2,3,3,3,2,1,1,1,1,2,2,2,2,2,2,2,1,1,2,2,1,1,1
